P. Aubameyang,28,Gabon,88,Borussia Dortmund,€61M,€165K,165,61
Q. N'Gakoutou,23,Central African Rep.,61,AS Monaco,€350K,€6K,6,350
D. Tshiembe,25,DR Congo,61,AC Horsens,€300K,€2K,2,300
I. Ganago,18,Cameroon,61,OGC Nice,€525K,€4K,4,525
I. Conté,21,Guinea,61,FC Lorient,€375K,€1K,1,375
K. Dabila,20,Ivory Coast,60,LOSC Lille,€290K,€4K,4,290
B. Nlaté,20,Cameroon,60,Olympique de Marseille,€250K,€3K,3,250
J. Mendy,22,Senegal,60,US Quevilly-Rouen,€240K,€1K,1,240
M. Sanhaji,18,Morocco,60,CD Numancia,€280K,€1K,1,280
N. Welbeck,22,Ghana,60,Odense Boldklub,€325K,€2K,2,325
P. Daka,18,Zambia,60,FC Red Bull Salzburg,€425K,€3K,3,425
F. Hollinger-Janzen,23,Benin,60,New England Revolution,€290K,€1K,1,290
K. Touré,23,Mali,60,Royal Antwerp FC,€300K,€2K,2,300
I. Maela,24,South Africa,60,Orlando Pirates,€220K,€1K,1,220
A. Sarr,26,Senegal,60,Bourg en Bresse Péronnas 01,€250K,€1K,1,250
M. Fofana,19,Mali,60,Alanyaspor,€400K,€1K,1,400
T. Hadebe,21,Zimbabwe,60,Kaizer Chiefs,€290K,€1K,1,290
E. Mour Samb,23,Senegal,60,Tromsø IL,€300K,€1K,1,300
C. Opéri,20,Ivory Coast,60,La Berrichonne de Châteauroux,€400K,€1K,1,400
M. Evouna,24,Gabon,60,Atiker Konyaspor,€280K,€3K,3,280
K. Alphonse,24,Ivory Coast,60,CD Feirense,€250K,€1K,1,250
C. Ndiaye,21,Senegal,60,Waasland-Beveren,€300K,€2K,2,300
E. Nyarko,24,Ghana,60,SV Wehen Wiesbaden,€250K,€1K,1,250
O. Sanganté,26,Senegal,60,La Berrichonne de Châteauroux,€240K,€1K,1,240
S. Moussa,29,Tunisia,60,Dundee FC,€210K,€1K,1,210
K. Benyu,19,Zimbabwe,60,Celtic,€450K,€4K,4,450
M. Haddachi,20,Morocco,60,ADO Den Haag,€280K,€1K,1,280
R. Selasi,20,Ghana,60,Pescara,€300K,€1K,1,300
F. Diabaté,21,Mali,60,GFC Ajaccio,€300K,€1K,1,300
P. Boumal,24,Cameroon,60,FC Ural,€240K,€4K,4,240
I. Ben Khemis,21,Tunisia,60,Doncaster Rovers,€325K,€1K,1,325
G. Guessan,24,Ivory Coast,60,Viking FK,€280K,€1K,1,280
A. Kacou,21,Ivory Coast,60,Tours FC,€240K,€1K,1,240
R. Moon,20,South Africa,60,Kaizer Chiefs,€375K,€1K,1,375
E. Besea,20,Ghana,60,Frosinone,€375K,€1K,1,375
D. Konaté,25,Ivory Coast,60,Tours FC,€210K,€1K,1,210
E. Mensah,19,Ghana,60,HJK Helsinki,€350K,€1K,1,350
B. Hendriksson,21,Faroe Islands,60,Randers FC,€325K,€2K,2,325
B. Gyamfi,21,Ghana,60,Benevento Calcio,€325K,€3K,3,325
Erin Pinheiro,19,Cape Verde,60,AS Saint-Étienne,€300K,€3K,3,300
M. Camara,20,Guinea,60,AC Ajaccio,€400K,€1K,1,400
D. Avounou,19,Congo,60,SM Caen,€350K,€2K,2,350
J. Collins,22,Nigeria,60,SC Paderborn 07,€240K,€1K,1,240
D. Alampasu,20,Nigeria,60,CD Feirense,€240K,€1K,1,240
A. Badji,19,Senegal,60,Djurgårdens IF,€325K,€1K,1,325
W. Meyiwa,17,South Africa,60,Kaizer Chiefs,€400K,€1K,1,400
E. Ekpolo,22,Nigeria,59,Fleetwood Town,€170K,€1K,1,170
F. Boya,21,Cameroon,59,Royal Excel Mouscron,€240K,€2K,2,240
S. Gnaka,18,Ivory Coast,59,KAS Eupen,€290K,€1K,1,290
A. Ikedi,18,Nigeria,59,FK Haugesund,€290K,€2K,2,290
H. Traore,20,Mali,59,Kardemir Karabükspor,€240K,€2K,2,240
M. Ebiye,20,Nigeria,59,Lillestrøm SK,€270K,€1K,1,270
I. Akinade,23,Nigeria,59,Bohemian FC,€210K,€1K,1,210
J. Machín,20,Equatorial Guinea,59,Brescia,€260K,€6K,6,260
S. Doumbia,20,Ivory Coast,59,Grasshopper Club Zürich,€240K,€1K,1,240
H. Guy,32,Ivory Coast,59,Al Qadisiyah,€120K,€3K,3,120
J. Ayunga,20,Kenya,59,Galway United,€280K,€6K,6,280
D. Tutonda,21,DR Congo,59,Barnet,€180K,€1K,1,180
A. Nurudeen,18,Ghana,59,KAS Eupen,€260K,€1K,1,260
A. Nkosi,24,South Africa,59,Orlando Pirates,€210K,€1K,1,210
G. Bokwé,27,Cameroon,58,"",€0,€0.00,0.00,0
S. Tetteh,20,Ghana,58,FC Red Bull Salzburg,€230K,€4K,4,230
J. Osabutey,18,Ghana,58,Werder Bremen II,€260K,€1K,1,260
G. Davies,20,Sierra Leone,58,SKN St. Pölten,€230K,€2K,2,230
B. Osayi-Samuel,19,Nigeria,58,Queens Park Rangers,€240K,€2K,2,240
V. Onovo,21,Nigeria,58,HJK Helsinki,€200K,€1K,1,200
C. Kouamé,19,Ivory Coast,58,Cittadella,€280K,€1K,1,280
I. Sangaré,23,Ivory Coast,58,AJ Auxerre,€180K,€1K,1,180
J. Debayo,20,Nigeria,58,Leicester City,€160K,€6K,6,160
Y. Andzouana,20,DR Congo,58,Girona CF,€230K,€3K,3,230
H. Bandé,18,Burkina Faso,58,KV Mechelen,€260K,€2K,2,260
B. Irie-Bi,24,Ivory Coast,58,US Quevilly-Rouen,€140K,€1K,1,140
E. Dabo,21,Senegal,58,Valenciennes FC,€160K,€1K,1,160
C. Maghoma,19,DR Congo,58,Tottenham Hotspur,€210K,€5K,5,210
H. Ndam,18,Cameroon,58,New York Red Bulls,€160K,€1K,1,160
M. Eisa,22,Sudan,58,Cheltenham Town,€190K,€2K,2,190
Y. Maart,21,South Africa,57,Orlando Pirates,€170K,€1K,1,170
M. Akoto,20,Ghana,57,SV Wehen Wiesbaden,€210K,€1K,1,210
H. Garba,23,Nigeria,57,Djurgårdens IF,€140K,€1K,1,140
M. Cheukoua,20,Cameroon,57,SCR Altach,€170K,€2K,2,170
H. Traorè,17,Ivory Coast,57,Empoli,€230K,€1K,1,230
A. Azbague,22,Morocco,57,Valenciennes FC,€170K,€1K,1,170
I. Paro,22,Burkina Faso,57,Chamois Niortais FC,€150K,€1K,1,150
S. Akinola,24,Nigeria,57,Barnet,€140K,€2K,2,140
E. Monthe,22,Cameroon,57,Forest Green,€120K,€2K,2,120
M. Djenepo,19,Mali,57,Standard de Liège,€220K,€1K,1,220
C. Omeje,27,Nigeria,57,AFC Eskilstuna,€120K,€1K,1,120
A. Diakhate,18,Senegal,56,Fiorentina,€180K,€4K,4,180
A. Kalabane,21,Guinea,56,AFC Eskilstuna,€130K,€1K,1,130
L. Zigi,20,Ghana,56,FC Sochaux-Montbéliard,€160K,€1K,1,160
Spinola,21,Cape Verde,56,Sarpsborg 08 FF,€130K,€1K,1,130
M. Beye,21,Senegal,56,Novara,€110K,€1K,1,110
M. Munetsi,21,Zimbabwe,56,Orlando Pirates,€130K,€1K,1,130
C. Egbuchulam,25,Nigeria,56,BK Häcken,€120K,€1K,1,120
J. Baraye,20,Senegal,56,Virtus Entella,€140K,€1K,1,140
O. Ba,21,Senegal,56,GFC Ajaccio,€120K,€1K,1,120
E. Ngassaki Ndongo,20,Congo,56,Stade Brestois 29,€140K,€1K,1,140
S. Aw,18,Senegal,56,KAS Eupen,€170K,€1K,1,170
I. Camara,24,Guinea Bissau,55,Avellino,€120K,€1K,1,120
F. Shomotun,20,Nigeria,55,Barnet,€160K,€2K,2,160
F. Wadja,22,Cameroon,55,FC Lorient,€120K,€1K,1,120
A. Djaló,25,Guinea Bissau,55,Crawley Town,€100K,€1K,1,100
H. Kalala,19,DR Congo,55,Hobro IK,€140K,€1K,1,140
B. Banda,19,South Africa,55,Finn Harps,€150K,€1K,1,150
L. Mfeka,23,South Africa,55,San Jose Earthquakes,€130K,€1K,1,130
I. Boye,20,Nigeria,55,Örebro SK,€160K,€1K,1,160
A. Wan-Bissaka,19,DR Congo,55,Crystal Palace,€190K,€4K,4,190
S. Koné,21,Ivory Coast,54,Djurgårdens IF,€100K,€1K,1,100
J. Lokilo,18,DR Congo,54,Crystal Palace,€140K,€3K,3,140
F. Arhin,18,Ghana,54,Östersunds FK,€140K,€1K,1,140
O. Zanzala,20,Congo,54,Derby County,€130K,€5K,5,130
C. Timite,19,Ivory Coast,54,AC Ajaccio,€150K,€1K,1,150
J. Lelan,22,Kenya,54,Crawley Town,€90K,€1K,1,90
D. Diaw,25,Senegal,54,Virtus Entella,€90K,€1K,1,90
S. Oum Gouet,19,Cameroon,54,SCR Altach,€130K,€1K,1,130
I. Messaoud,17,Algeria,54,GFC Ajaccio,€110K,€1K,1,110
A. Traorè,17,Ivory Coast,54,Perugia,€130K,€1K,1,130
C. Addai,19,Ghana,54,Coventry City,€120K,€1K,1,120
A. Kyeremeh,21,Ghana,53,Albacete Balompié,€100K,€1K,1,100
E. Banza,17,Congo,53,HJK Helsinki,€130K,€1K,1,130
S. Niang,22,Senegal,53,La Berrichonne de Châteauroux,€80K,€1K,1,80
B. Petersen,21,South Africa,53,Kaizer Chiefs,€70K,€1K,1,70
A. Talal,21,Morocco,53,US Orléans Loiret Football,€80K,€1K,1,80
R. Goteni,21,Congo,53,ES Troyes AC,€90K,€2K,2,90
J. Ngongo,23,Angola,53,Grasshopper Club Zürich,€70K,€2K,2,70
R. Kakeeto,22,Uganda,53,Aalborg BK,€90K,€2K,2,90
F. Onyeka,19,Nigeria,53,FC Midtjylland,€100K,€2K,2,100
P. Bahanack,19,Cameroon,53,Stade de Reims,€80K,€1K,1,80
M. Baidoo,18,Ghana,53,FC Midtjylland,€100K,€2K,2,100
J. Umerah,20,Nigeria,53,Wycombe Wanderers,€130K,€2K,2,130
P. Camará,20,Guinea Bissau,51,Crawley Town,€80K,€1K,1,80
T. Jacobsen,19,Faroe Islands,50,SønderjyskE,€60K,€1K,1,60
V. Nambishi,19,Zambia,50,Silkeborg IF,€60K,€1K,1,60
C. Tanor,19,Ghana,50,FC Nordsjælland,€60K,€1K,1,60
V. Ekani,20,Cameroon,50,SønderjyskE,€60K,€1K,1,60
L. Sackey,18,Ghana,46,Scunthorpe United,€50K,€1K,1,50
